simplified,level
思绪,old-6
燕子,new-7+
僵化,new-7+
凝视,old-6
迫害,new-7+
指点,new-7+
带动,new-3
火药,new-7+
皮球,new-6
绿化,new-6
捧场,new-7+
皇宫,new-7+
暴雨,new-6
要领,new-7+
通行证,new-7+
占线,old-5
矫正,new-7+
水产品,new-5
珍重,new-7+
若干,new-7+
同盟,new-7+
郊游,new-7+
纽带,new-7+
推辞,new-7+
春节,new-2
贴近,new-7+
看中,new-7+
只管,new-6
否决,new-7+
寥寥无几,new-7+
丢弃,new-7+
敬重,new-7+
不以为然,new-7+
郊外,new-7+
连滚带爬,new-7+
难堪,new-7+
名额,new-6
核能,new-7+
遗弃,new-7+
北边,new-1
参谋,new-7+
车型,new-7+
下台,new-7+
闭幕式,new-5
作废,new-6
水灾,new-5
兼任,new-7+
世代,new-7+
不得而知,new-7+
埋藏,new-7+
切割,new-7+
个头儿,new-7+
挑拨,old-6
师范,new-7+
忠心,new-6
调解,new-5
大名鼎鼎,new-7+
幻觉,new-7+
人品,new-7+
半岛,new-7+
成语,new-5
害虫,new-7+
就近,new-7+
陶瓷,new-7+
峰会,new-6
让步,new-7+
跳水,new-6
吃喝玩乐,new-7+
风范,new-7+
瓷器,new-7+
自负,new-7+
循序渐进,new-7+
采矿,new-7+
数额,new-7+
机灵,new-7+
裁缝,old-6
芝麻,new-7+
俗话,new-7+
预示,new-7+
捉迷藏,new-7+
复原,new-7+
长假,new-6
微波炉,new-6
有没有,new-6
高山,new-7+
放水,new-7+
压榨,old-6
华侨,new-7+
递交,new-7+
小气,new-7+
参军,new-7+
民歌,new-6
倔强,new-7+
宽恕,new-7+
劝阻,new-7+
正能量,new-7+
接纳,new-7+
说真的,new-7+
改为,new-7+
恩人,new-6
如愿以偿,new-7+
不免,new-5
盒饭,new-5
波折,new-7+
理睬,new-7+
埋没,new-7+
车号,new-6
凹凸,old-6
赔钱,new-7+
庄园,new-7+
重量级,new-7+
物证,new-7+
水域,new-7+
搬迁,new-7+
猎犬,new-7+
工艺品,new-5
取经,new-7+
骨干,new-7+
无关紧要,new-7+
少儿,new-6
斩草除根,new-7+
船桨,new-7+
合身,old-6
耳光,new-7+
年夜饭,new-7+
影迷,new-6
补给,new-7+
兼顾,new-7+
伺机,new-7+
操场,new-4
斗志,new-7+
电饭锅,new-5
私房钱,new-7+
垫子,new-7+
枢纽,new-7+
遮挡,old-6
轨迹,new-7+
挨家挨户,new-7+
通通,new-7+
风尚,new-7+
整治,new-6
索取,new-7+
海面,new-7+
路面,new-7+
罢免,new-7+
一卡通,new-7+
果园,new-7+
刑法,new-7+
寡妇,new-7+
风气,new-7+
微妙,new-7+
未知数,new-7+
普及,new-3
稀奇,new-7+
喜闻乐见,old-6
保质期,new-7+
起哄,old-6
失明,new-7+
主办,new-5
来年,new-7+
改邪归正,new-7+
老实说,new-7+
不屑,new-7+
标示,new-7+
妄想,new-7+
挂失,new-7+
回味,new-7+
评选,new-6
一目了然,new-7+
容光焕发,new-7+
见仁见智,new-7+
调和,old-6
兑换,new-7+
车轮,new-7+
勤俭,old-6
灌溉,new-7+
售价,new-7+
作客,new-7+
化解,new-6
招投标,old-6
豁达,new-7+
一事无成,new-7+
离奇,new-7+
庄重,old-6
渺小,new-7+
在职,new-7+
票房,new-7+
指南针,new-7+
谜语,new-7+
集资,new-7+
皇上,new-7+
腐化,new-7+
透彻,new-7+
阵营,new-7+
断定,new-7+
灵机一动,new-7+
中立,new-7+
打车,new-1
摔跤,new-7+
长征,new-7+
管辖,new-7+
欠缺,new-7+
轻型,new-7+
老化,new-7+
香肠,new-5
年画,new-7+
制订,new-4
谦逊,new-7+
耕地,new-7+
所属,new-7+
闹事,new-7+
交接,new-7+
空儿,new-3
禁忌,new-7+
法人,old-6
一路平安,new-2
起跑线,new-7+
抚恤,new-7+
退票,new-6
顺从,new-7+
油漆,old-6
退步,old-5
衰弱,new-7+
胶水,new-5
警钟,new-7+
上瘾,new-7+
低碳,new-7+
急诊,new-7+
豆制品,new-5
成千上万,new-7+
碧绿,new-7+
政党,new-6
残缺,new-7+
无缘,new-7+
屹立,new-7+
公职,new-7+
华语,new-5
拆迁,new-6
得益于,new-7+
随即,new-7+
槐树,new-7+
羞耻,old-6
清真,old-6
扑面而来,new-7+
势头,new-7+
了却,new-7+
排行榜,new-6
纽扣儿,old-6
省钱,new-6
一路顺风,new-2
棱角,new-7+
出洋相,new-7+
留恋,new-7+
好客,new-7+
舵手,new-7+
悬崖峭壁,old-6
不相上下,new-7+
通俗,new-7+
说白了,new-7+
家用,new-7+
每逢,new-7+
男孩儿,new-1
审批,new-7+
总额,new-7+
公示,new-7+
公交车,new-2
衬衣,new-3
藤椅,new-7+
重叠,new-7+
摇摆,new-7+
专制,new-7+
仙女,new-7+
唾沫,old-6
气色,old-6
爱护,new-4
手艺,new-7+
关照,new-7+
火山,new-7+
财物,new-7+
见义勇为,new-7+
一举,new-7+
烟火,new-7+
骇人听闻,new-7+
地质,new-7+
陆续,new-4
皇室,new-7+
管教,new-7+
可信,new-7+
蚊帐,new-7+
星期日,new-1
上调,new-7+
皮带,new-7+
特邀,new-7+
梳子,new-7+
世袭,new-7+
趋于,new-7+
节水,new-7+
冲洗,new-7+
齐心协力,new-7+
皮包,new-3
常务,old-6
药材,new-7+
狭小,new-7+
雇主,new-7+
整数,new-7+
辛勤,new-7+
字幕,new-7+
谋害,new-7+
快捷,new-7+
厂长,new-5
乔装,new-7+
趁早,new-7+
荣获,new-7+
国有,new-7+
杂乱无章,new-7+
垂头丧气,new-7+
泥潭,new-7+
查获,old-6
柿子,new-7+
打通,new-7+
插嘴,new-7+
就读,new-7+
发抖,new-7+
似是而非,new-7+
墨水,new-6
走近,new-7+
斑点,new-7+
教学楼,new-1
毫升,new-4
暖烘烘,new-7+
噪声,new-7+
记忆犹新,new-7+
微弱,new-7+
汤圆,new-7+
瓜子,new-7+
横七竖八,new-7+
运动会,new-4
民意,new-6
首次,new-6
相当于,new-7+
简陋,new-7+
画蛇添足,new-7+
请柬,new-7+
培育,new-4
风力,new-7+
打针,new-4
近日,new-6
女孩儿,new-1
事态,new-7+
宏伟,new-7+
开机,new-2
退回,new-7+
核桃,new-7+
保鲜,new-7+
真是的,new-7+
统筹,new-7+
听写,new-1
宣誓,new-7+
宽厚,new-7+
坦诚,new-7+
周旋,new-7+
驻扎,old-6
勤恳,old-6
热泪盈眶,old-6
避难,new-7+
旷课,new-7+
微信,new-4
盘算,new-7+
胚胎,new-7+
海浪,new-6
官吏,new-7+
萍水相逢,new-7+
一路上,new-6
小偷儿,new-5
松弛,new-7+
亭子,old-6
开发商,new-7+
荡漾,new-7+
邮政,new-7+
同伙,new-7+
宽广,new-4
征集,new-7+
效仿,new-7+
展览会,new-7+
不怎么样,new-6
前仰后合,new-7+
治学,new-7+
口语,new-4
宝藏,new-7+
果树,new-6
合唱,new-7+
对弈,new-7+
省略,new-7+
溶解,new-7+
合伙,new-7+
苦尽甘来,old-6
媳妇,new-7+
温习,new-7+
和气,new-7+
猖狂,new-7+
国学,new-7+
骏马,new-7+
特制,new-7+
悲痛,new-7+
人行道,new-7+
对联,new-7+
宽敞,new-7+
补考,new-6
脱落,new-7+
暖气,new-4
台球,new-7+
寒假,new-4
四季,new-7+
大奖赛,new-5
贪污,new-7+
上限,new-7+
母语,old-6
国庆节,old-5
率先,new-4
淀粉,new-7+
浓重,new-7+
积淀,new-7+
索赔,new-7+
本着,new-7+
桃花,new-5
看管,new-6
柔和,new-7+
零星,old-6
炉灶,new-7+
瞧不起,new-7+
膳食,new-7+
满怀,new-7+
脸颊,new-7+
抵触,new-7+
有效期,new-7+
答辩,new-7+
奥秘,new-7+
单调,new-4
化身,new-7+
不同寻常,new-7+
触觉,new-7+
界定,new-7+
灾害,new-5
名胜,new-6
韧性,new-7+
差额,new-7+
反射,old-6
国歌,new-6
躲藏,new-7+
津津有味,new-7+
送礼,new-6
出厂,new-7+
错位,new-7+
人次,new-7+
唠叨,new-7+
奋勇,new-7+
管理费,new-7+
形形色色,new-7+
无忧无虑,new-7+
荒凉,new-7+
外行,new-7+
僵局,new-7+
虔诚,new-7+
橡皮,new-7+
与其,new-7+
互访,new-7+
恩怨,new-7+
拍戏,new-7+
招生,new-5
伤残,new-7+
王牌,new-7+
主页,new-7+
灾区,new-5
黑手,new-7+
愚昧,old-6
订购,new-7+
百合,new-7+
输血,new-7+
四肢,old-6
生活费,new-6
哪知道,new-7+
没意思,new-7+
发怒,new-6
乌云,new-6
填空,new-4
口子,new-7+
热腾腾,new-7+
不如说,new-7+
花瓣,new-7+
调皮,new-4
听从,new-7+
可歌可泣,new-7+
新陈代谢,new-7+
矿藏,new-7+
叫板,new-7+
水手,new-7+
协议书,new-5
先锋,new-6
刺耳,new-7+
专程,new-7+
不懈,new-7+
委屈,new-7+
客流,new-7+
大公无私,new-7+
墨水儿,old-6
提倡,new-5
开办,new-7+
两口子,new-7+
疏导,new-7+
胡同儿,new-5
犯愁,new-7+
发炎,new-6
壁画,new-7+
误差,new-7+
干事,new-7+
本期,new-6
酣畅,new-7+
陪葬,new-7+
扎实,new-6
悲观,new-7+
倒卖,new-7+
积蓄,new-7+
游戏机,new-6
飙升,new-7+
桥梁,new-6
假冒,new-7+
短信,new-2
倒塌,new-7+
重心,new-7+
乖巧,new-7+
挑剔,new-7+
碰见,new-2
鹏程万里,new-7+
路况,new-7+
树枝,new-7+
侵占,new-7+
廉政,new-7+
沽名钓誉,new-7+
取暖,new-7+
波浪,new-6
当即,new-7+
亲生,new-7+
硕果,new-7+
园地,new-6
确诊,new-7+
风采,new-7+
幸亏,new-7+
桃树,new-5
凸显,new-7+
三番五次,new-7+
编写,new-7+
贯通,new-7+
压倒,new-7+
节假日,new-6
敏锐,new-7+
扎根,new-7+
泼冷水,new-7+
昆虫,new-7+
歌咏,new-7+
公元,new-4
牲畜,new-7+
着重,new-7+
错综复杂,new-7+
皱纹,old-6
难以想象,new-7+
接力,new-7+
镇静,old-6
秧歌,new-7+
丰盛,new-7+
摸索,new-7+
使劲儿,old-5
生怕,new-7+
写字台,new-6
创立,new-5
避暑,new-7+
养老院,new-7+
水龙头,new-7+
诱发,new-7+
次序,old-6
千克,new-2
活该,new-7+
周折,old-6
驾驭,new-7+
货运,new-7+
科普,new-7+
争端,new-7+
优化,new-7+
路途,new-7+
分红,new-7+
畜牧,old-6
哗然,new-7+
演说,new-7+
海拔,new-7+
冗长,new-7+
铺路,new-7+
火辣辣,new-7+
成才,new-7+
点评,new-7+
积极性,new-3
调剂,old-6
附和,new-7+
危急,new-7+
风筝,new-7+
滞后,new-7+
不能不,new-5
引入,new-7+
美中不足,new-7+
简要,new-7+
精密,old-6
帘子,new-7+
粗心,new-4
无私,new-7+
输家,new-7+
海量,new-7+
养成,new-4
自满,old-6
母女,new-6
翠绿,new-7+
历经,new-7+
稍稍,new-7+
柏树,new-7+
桑拿,new-7+
崇高,new-7+
废墟,new-7+
素描,new-7+
钱财,new-7+
筹划,new-7+
停业,new-7+
汇率,new-4
遗失,old-6
蔑视,old-6
捆绑,old-6
绕行,new-7+
篇幅,new-7+
经度,new-7+
解说,new-6
破例,old-6
启迪,new-7+
试用,new-7+
只得,new-6
抽空,old-6
高效,new-7+
开垦,new-7+
玩耍,new-7+
凶猛,new-7+
外貌,new-7+
接济,new-7+
划船,new-3
纲要,new-7+
及格,new-4
菜市场,new-7+
功率,new-7+
介于,new-7+
回扣,new-7+
审视,new-7+
情理,old-6
并列,new-7+
粗鲁,new-7+
把柄,new-7+
能耐,new-7+
揣摩,new-7+
朝三暮四,new-7+
媒介,old-6
意料,new-7+
洗衣粉,new-6
收敛,new-7+
殷勤,new-7+
延缓,new-7+
空荡荡,new-7+
烹调,new-7+
歉意,new-7+
歌星,new-6
国旗,new-6
沸沸扬扬,new-7+
历时,new-7+
书记,new-7+
红包,new-4
便于,new-5
紊乱,new-7+
海滨,new-7+
考场,new-6
手动,new-7+
倡导,new-5
卡子,new-7+
冷气,new-6
中国画,new-7+
呼声,new-7+
稀罕,new-7+
特例,new-7+
绿灯,new-7+
动画片,new-4
金子,new-7+
波涛,new-7+
照常,new-7+
惊诧,new-7+
稠密,new-7+
挺拔,old-6
利率,new-7+
转弯,new-4
肖像,new-7+
散文,new-5
哭笑不得,new-7+
疏忽,new-7+
红润,new-7+
馒头,new-6
遗嘱,new-7+
耗时,new-7+
丰富多彩,new-7+
如实,new-7+
冲刺,new-7+
冷门,new-7+
世故,new-7+
通车,new-7+
礼拜天,old-5
热点,new-6
言行,new-7+
退休金,new-7+
便利店,new-7+
盛会,new-7+
好玩儿,new-1
艳丽,new-7+
欣欣向荣,new-7+
华人,new-3
名贵,new-7+
沉稳,new-7+
大吃一惊,new-7+
支流,old-6
池塘,new-7+
前夕,new-7+
树叶,new-4
隐约,new-7+
居高临下,new-7+
正直,new-7+
讥笑,new-7+
拜会,new-7+
精髓,new-7+
大笔,new-7+
编织,old-6
泰斗,new-7+
面面俱到,new-7+
扫兴,new-7+
心酸,new-7+
为首,old-6
多心,new-7+
存心,new-7+
快活,new-5
灭亡,new-7+
浮力,new-7+
关税,new-7+
迎面,old-6
显赫,new-7+
垃圾桶,old-4
铸造,new-7+
痴呆,new-7+
精华,new-7+
磁盘,new-7+
知足常乐,old-6
领事,new-7+
指教,new-7+
凶恶,new-7+
叙述,new-7+
举措,new-7+
抨击,new-7+
举足轻重,old-6
兴旺,new-6
录音机,new-6
申领,new-7+
意想不到,new-6
带头人,new-7+
伴奏,new-7+
耍赖,new-7+
举止,new-7+
向来,new-7+
沿海,new-6
姥姥,new-7+
心急如焚,new-7+
干戈,new-7+
民俗,new-7+
暂且,old-6
半年,new-1
佐料,new-7+
不愧,old-6
彩霞,new-7+
新颖,new-7+
精品,new-6
画儿,new-2
默读,new-7+
一连,new-7+
抗争,new-7+
千军万马,new-7+
胡闹,new-7+
印刷术,new-7+
遥控,new-7+
定做,new-7+
百分比,new-7+
摇晃,new-7+
监护,new-7+
睡袋,new-7+
快点儿,new-2
改版,new-7+
埋葬,old-6
请进,new-1
短处,new-3
苦恼,new-7+
打篮球,old-2
慰问,new-5
水货,new-7+
服气,old-6
坚持不懈,new-7+
棍棒,old-6
原创,new-7+
凑巧,new-7+
包子,new-1
饺子,new-2
天伦之乐,old-6
无情无义,new-7+
患病,new-7+
衷心,new-7+
门铃,new-7+
急功近利,old-6
贺卡,new-5
路段,new-7+
自来水,new-6
自立,new-7+
自尊心,new-7+
花纹,new-7+
夸耀,new-7+
拙劣,new-7+
爬山,new-2
垄断,new-7+
范畴,new-7+
成效,new-5
解体,new-7+
更改,new-7+
波涛汹涌,old-6
缠绕,old-6
凭证,new-7+
会诊,new-7+
浮现,new-7+
执意,new-7+
侵权,new-7+
风俗,new-4
鞠躬,new-7+
不一会儿,new-2
电网,new-7+
兴高采烈,new-7+
薯片,new-6
新款,new-7+
管子,new-7+
籍贯,old-6
入场券,new-7+
减速,new-7+
气愤,new-7+
急于求成,old-6
上头,new-7+
不料,new-6
荒谬,new-7+
一毛不拔,new-7+
性情,new-7+
耗费,new-7+
潮湿,new-4
回馈,new-7+
祸害,new-7+
气概,old-6
海运,new-7+
寿命,new-7+
夜以继日,new-7+
公式,new-5
专卖店,new-7+
起源,new-7+
方针,new-4
潇洒,new-7+
反常,new-7+
心肠,new-7+
说到底,new-7+
摄氏度,new-7+
共鸣,new-7+
机动车,new-6
滚动,new-7+
死心,new-7+
连绵,new-7+
祖父,new-6
就地,new-7+
幻影,new-7+
油腻,old-6
核对,new-7+
团圆,new-7+
引经据典,new-7+
寺庙,new-7+
血栓,new-7+
随手,new-4
坟墓,new-7+
无穷无尽,old-6
彬彬有礼,new-7+
私立,new-7+
孤陋寡闻,new-7+
丰收,new-5
繁忙,new-7+
登山,new-4
发呆,old-6
再接再厉,old-6
论述,new-7+
秉承,new-7+
敲诈,new-7+
日报,new-2
坦率,new-7+
重播,new-7+
头条,new-7+
有劲儿,new-4
风波,new-7+
诉说,new-7+
前年,new-2
走投无路,new-7+
转交,new-7+
幅度,new-5
质地,new-7+
零下,new-2
订立,new-7+
倘若,new-7+
亏待,old-6
坐落,new-7+
花瓶,new-6
昌盛,new-6
半决赛,new-6
停车位,new-7+
沙子,new-3
跳槽,new-7+
批判,new-7+
公立,new-7+
着凉,old-5
食欲,new-6
管家,new-7+
邮编,new-7+
不成,new-6
带头,new-7+
构造,new-4
荆棘,new-7+
物流,new-7+
感兴趣,new-4
商城,new-6
偏向,new-7+
寻觅,new-7+
察看,new-7+
一把手,new-7+
外汇,new-4
说起来,new-7+
退学,new-7+
凑合,new-7+
求救,new-7+
纲领,new-7+
输液,new-7+
调侃,new-7+
亡羊补牢,new-7+
弄虚作假,new-7+
富足,new-7+
天性,new-7+
适度,new-7+
方向盘,new-7+
价位,new-7+
投机,new-7+
创办,new-6
饲养,new-7+
血脉,new-7+
生机,new-7+
看似,new-7+
彻夜,new-7+
归根到底,new-7+
火候,new-7+
务实,new-7+
忧虑,new-7+
遍地,new-6
汇款,new-5
粉末,old-6
悬殊,new-7+
破除,new-7+
安居乐业,old-6
立交桥,new-7+
中旬,new-7+
抵御,new-7+
虚心,new-5
跨国,new-7+
踏上,new-7+
免除,new-7+
谜团,new-7+
缘分,new-7+
供暖,new-7+
不由得,new-7+
小路,new-7+
舰艇,old-6
漂浮,old-6
划算,new-7+
追溯,new-7+
执照,new-7+
清淡,new-7+
惊险,new-7+
吵嘴,new-7+
微不足道,new-7+
晃荡,new-7+
猩猩,new-7+
沉甸甸,new-7+
手续费,new-6
糖葫芦,old-6
扫除,new-7+
长江,old-4
自然而然,new-7+
楷模,new-7+
嗜好,new-7+
球拍,new-6
目瞪口呆,new-7+
肩负,new-7+
煽动,new-7+
滔滔不绝,new-7+
岸上,new-5
止咳,new-7+
友善,new-7+
莲子,new-7+
冷淡,new-7+
目中无人,new-7+
勘探,new-7+
停放,new-7+
母子,new-6
家家户户,new-7+
愁眉苦脸,new-7+
清凉,new-7+
好在,new-7+
股民,new-7+
前不久,new-7+
忙活,new-7+
更是,new-6
工夫,new-3
贴切,new-7+
月初,new-7+
过意不去,new-7+
醇厚,new-7+
一口气,new-5
光缆,new-7+
音量,new-6
呼啸,old-6
识字,new-6
聋人,new-7+
疑虑,new-7+
心眼儿,new-7+
晕车,new-6
不辞而别,new-7+
越发,new-7+
银行卡,new-2
谜底,new-7+
造反,old-6
戒烟,new-7+
备忘录,old-6
举一反三,new-7+
饭馆,new-2
梅花,new-6
聚精会神,new-7+
汇聚,new-7+
带队,new-7+
做证,new-7+
评论员,new-7+
高压,new-7+
假使,new-7+
娇气,new-7+
成问题,new-7+
酷似,new-7+
症结,new-7+
考生,new-2
牵制,new-7+
力求,new-7+
格格不入,new-7+
私家车,new-7+
贫富,new-7+
止步,new-7+
发扬,new-7+
够呛,new-7+
一举一动,new-7+
档次,new-7+
尾声,new-7+
降价,new-4
艰巨,new-7+
豁出去,new-7+
侍候,new-7+
商贩,new-7+
一揽子,new-7+
双赢,new-7+
忧愁,new-7+
理发,new-3
床单,old-6
担当,new-7+
面貌,new-5
里程碑,new-7+
人民币,new-3
沉着,new-7+
产值,new-7+
标本,new-7+
重合,new-7+
景观,new-7+
贬义,old-6
阴暗,new-7+
涵盖,new-7+
造假,new-7+
摆平,new-7+
信封,new-3
牙刷,new-4
大腕儿,new-7+
学艺,new-7+
纪要,old-6
尤为,new-7+
概论,new-7+
多亏,new-7+
纵观,new-7+
深情厚谊,old-6
本科,new-4
冒犯,new-7+
迟迟,new-7+
公用,new-7+
灌输,new-7+
稿件,old-6
火暴,new-7+
讨价还价,new-7+
布满,new-6
由此看来,new-7+
孙女,new-4
离职,new-7+
嘈杂,old-6
两栖,new-7+
魄力,new-7+
西红柿,new-5
资历,new-7+
稳重,new-7+
诱饵,new-7+
告状,new-7+
挂钩,new-7+
背诵,new-7+
生成,new-5
瑰宝,new-7+
顾不得,new-7+
毫米,new-4
诚心诚意,new-7+
喜酒,new-7+
放纵,new-7+
表白,new-7+
备份,old-6
手头,new-7+
可乘之机,new-7+
结账,old-5
国产,new-6
嬉笑,new-7+
真挚,new-7+
糟蹋,old-6
高血压,new-7+
延期,new-4
克制,new-7+
哆嗦,new-7+
框架,new-7+
词语,new-2
不正之风,new-7+
颈部,new-7+
漫游,new-7+
胸膛,new-7+
廉正,new-7+
灵通,new-7+
停顿,new-7+
匆忙,new-7+
重申,new-7+
后盾,new-7+
祖母,new-6
繁体字,new-7+
专柜,new-7+
酸甜苦辣,new-5
饮用水,new-7+
导火索,new-7+
抵消,new-7+
人气,new-7+
趣味,new-7+
三明治,new-6
倾销,new-7+
创业,new-3
见外,new-7+
鸦雀无声,new-7+
疑点,new-7+
现代化,new-3
喘息,new-7+
湿润,new-7+
缆车,new-7+
穿小鞋,new-7+
爱惜,new-7+
旺季,new-7+
优胜劣汰,old-6
慰劳,new-7+
抽奖,new-4
汹涌,new-7+
冲浪,new-7+
诉苦,new-7+
天经地义,new-7+
通货,old-6
恰巧,new-7+
淘气,new-7+
流失,new-7+
调控,new-7+
或多或少,new-7+
绝技,new-7+
雕刻,new-7+
合计,new-7+
相等,new-5
诚信,new-4
应酬,new-7+
脱口而出,new-7+
壮丽,new-7+
清脆,new-7+
公鸡,new-6
首创,new-7+
后人,new-7+
镇定,new-7+
水壶,new-7+
播种,old-6
赐教,new-7+
首府,new-7+
低谷,new-7+
解说员,old-5
贯穿,new-7+
沉迷,new-7+
遂心,new-7+
毁坏,new-7+
导向,new-7+
虚幻,new-7+
任职,new-7+
养殖,new-7+
圆珠笔,new-6
照明,new-7+
防治,new-5
隐情,new-7+
品德,new-7+
劣势,new-7+
唤起,new-7+
光泽,new-7+
急忙,new-4
试探,new-7+
发电,new-6
