simplified,level
实话实说,new-7+
风流,new-7+
适时,new-7+
麦克风,old-5
麻辣,new-7+
网友,new-1
迄今,new-7+
风趣,new-7+
专职,new-7+
昔日,new-7+
棍子,new-7+
闺女,new-7+
弯曲,new-6
别具匠心,new-7+
汇合,new-7+
耳闻目睹,new-7+
瀑布,new-7+
了结,new-7+
没准儿,new-7+
见钱眼开,new-7+
主食,new-7+
靶子,new-7+
喜洋洋,new-7+
换成,new-7+
商讨,new-7+
急切,old-6
公约,new-7+
艰苦奋斗,new-7+
无济于事,new-7+
磁带,new-7+
心胸,new-7+
口哨,new-7+
传承,new-7+
报废,new-7+
旱灾,new-7+
保修,new-7+
往年,new-6
楼房,new-6
账单,new-7+
吃不上,new-7+
功效,new-7+
谈起,new-7+
如一,new-6
珍视,new-7+
人均,new-7+
悬挂,new-7+
紧接着,new-7+
轮椅,new-4
分支,new-7+
讲究,new-4
面粉,new-7+
立足,new-7+
款待,old-6
野餐,new-7+
扣除,new-7+
提早,new-7+
安稳,new-7+
处分,new-5
尾气,new-7+
无话可说,new-7+
分割,new-7+
杀毒,new-5
工作量,new-7+
通知书,new-4
调度,new-7+
圣贤,new-7+
宏大,new-6
东边,new-1
揭发,new-7+
洞穴,old-6
半途而废,new-7+
地势,old-6
祖先,new-7+
呼救,new-7+
齐全,new-5
磨损,new-7+
不由自主,new-7+
和平共处,new-7+
房价,new-6
不理,new-7+
反省,new-7+
表述,new-7+
面红耳赤,new-7+
酒水,new-6
自以为是,new-7+
干活儿,new-2
侠义,new-7+
动员,new-5
声势,old-6
元老,new-7+
迷惑不解,new-7+
船舶,new-7+
告示,new-7+
谢绝,old-6
飞跃,new-7+
一无所有,new-7+
小吃,new-4
谋生,new-7+
划分,new-5
巴结,old-6
领略,new-7+
缴费,new-7+
山寨,new-7+
陶醉,new-7+
太平,new-7+
伊斯兰教,new-7+
深入人心,new-7+
农作物,new-7+
纵横交错,new-7+
过时,new-6
预先,new-7+
列举,new-7+
充当,new-7+
概况,new-7+
恩惠,new-7+
懒惰,new-7+
胡同,old-5
两岸,new-5
淹没,old-6
焕发,new-7+
盖章,old-6
收据,new-7+
利害,new-7+
合算,old-6
劝说,new-7+
促成,new-7+
无家可归,new-7+
刺骨,new-7+
那会儿,new-2
山冈,new-7+
无条件,new-7+
拨款,new-7+
个子,new-2
奶牛,new-6
宣泄,new-7+
小康,new-7+
检讨,new-7+
断断续续,new-7+
放肆,new-7+
限度,new-7+
人道,new-7+
养老金,new-7+
体质,new-7+
凶狠,new-7+
竭尽全力,new-7+
大纲,new-5
频频,new-7+
读音,new-2
荒诞,new-7+
活儿,new-7+
议题,new-6
升学,new-6
求职,new-6
滞留,new-7+
连夜,new-7+
情调,new-7+
俯仰,old-6
玩弄,old-6
叮嘱,new-7+
假定,new-7+
秀美,new-7+
下周,new-2
接见,new-7+
惨痛,new-7+
垫底,new-7+
粗心大意,new-7+
比起,new-7+
入境,new-7+
构思,new-7+
特产,new-7+
教条,new-7+
粗暴,new-7+
亲朋好友,new-7+
过期,new-7+
后头,new-4
收复,new-7+
冷却,old-6
受骗,new-7+
教养,new-7+
偏方,new-7+
开学,new-2
太极,new-7+
长效,new-7+
涌入,new-7+
忠于,new-7+
口令,new-7+
常理,new-7+
哺育,new-7+
能人,new-7+
反弹,new-7+
兢兢业业,new-7+
文娱,new-6
点名,new-4
游览,new-7+
玩意儿,new-7+
过日子,new-7+
音像,new-6
边远,new-7+
鸟巢,new-7+
阀门,new-7+
素养,new-7+
白酒,new-5
牢固,new-7+
美德,new-7+
远方,new-6
售货员,new-4
定为,new-7+
场馆,new-6
势必,new-7+
无可厚非,new-7+
田野,old-5
施行,new-7+
袖珍,new-6
玄机,new-7+
判定,new-7+
好说,new-7+
一应俱全,new-7+
团长,new-5
网页,new-6
执着,new-7+
任重道远,old-6
顺其自然,new-7+
情谊,new-7+
穴位,new-7+
摘要,old-6
此前,new-6
辛酸,new-7+
心想事成,new-7+
大巴,new-4
祖籍,new-7+
海域,new-7+
中止,new-7+
堆砌,new-7+
珍稀,old-6
风风雨雨,new-7+
套餐,new-4
家电,new-6
饭碗,new-7+
真假,new-7+
精简,new-7+
带路,new-7+
汉语,new-1
灯泡,new-7+
竹竿,new-7+
立方,new-7+
激化,new-7+
预兆,new-7+
源源不断,new-7+
旗袍,new-7+
暴风雨,new-6
休想,new-7+
幸存,new-7+
增添,new-7+
图画,new-3
好心人,new-7+
响应,new-7+
就职,new-7+
要素,new-6
尺度,new-7+
丛林,new-7+
功臣,new-7+
农民工,new-7+
闲话,old-6
自由自在,new-7+
次日,new-7+
义工,new-7+
夜班,new-7+
隐身,new-7+
庄稼,new-7+
顺理成章,new-7+
辽阔,new-7+
禾苗,new-7+
热气,new-7+
夸夸其谈,new-7+
拖累,new-7+
长足,new-7+
推行,new-5
枪毙,new-7+
包庇,old-6
租赁,new-7+
中外,new-6
丧生,new-7+
小曲,new-7+
言辞,new-7+
无形中,new-7+
力所能及,new-7+
转载,new-7+
岳父,new-7+
接送,new-7+
农产品,new-5
橙汁,new-7+
扰乱,new-7+
逼迫,new-7+
红茶,new-3
空洞,old-6
出毛病,new-7+
太阳能,new-6
红薯,new-7+
弊病,new-7+
干旱,new-7+
当众,new-7+
闭幕,new-5
出境,new-7+
突破口,new-7+
盼望,new-6
显出,new-6
放映,new-7+
紧迫,new-7+
国庆,new-3
紧缩,new-7+
一概而论,new-7+
汗水,new-7+
水利,new-7+
演播室,new-7+
折合,new-7+
长短,new-6
抗衡,new-7+
慌张,new-7+
盟友,new-7+
时差,old-6
平价,new-7+
打折,new-4
出神,old-6
难关,new-7+
卫视,new-7+
综上所述,new-7+
此致,new-6
下意识,new-7+
增进,new-6
何苦,new-7+
书桌,new-5
威风,new-7+
流淌,new-7+
仁慈,new-7+
耳目一新,new-7+
元旦,new-5
山路,new-7+
灯笼,new-7+
洋溢,new-7+
延误,new-7+
凉水,new-3
仙鹤,new-7+
茶道,new-7+
接班人,new-7+
果实,new-4
往返,new-7+
示威,new-7+
适量,new-7+
苗头,new-7+
空地,new-7+
董事长,new-7+
分之,new-4
防疫,new-7+
冲撞,new-7+
顾虑,new-7+
免职,new-7+
杠杆,old-6
聘用,new-7+
一言一行,new-7+
截然不同,new-7+
号称,new-7+
赞叹不已,new-7+
得手,new-7+
审核,new-7+
试题,new-3
马力,new-7+
搞鬼,new-7+
窟窿,new-7+
飞翔,new-7+
知识分子,new-7+
代号,new-7+
作对,new-7+
极力,new-7+
直视,new-7+
侵害,new-7+
忽高忽低,new-7+
恭敬,old-6
混浊,new-7+
传授,new-7+
怠工,new-7+
操控,new-7+
全方位,new-7+
淡化,new-7+
别看,new-7+
汽水,new-4
滑冰,new-7+
宣扬,new-7+
多媒体,new-6
戒备,new-7+
边疆,new-7+
谦虚,new-6
庸俗,new-7+
好评,new-7+
招手,new-5
富含,new-7+
行情,new-7+
勤工俭学,new-7+
隐患,new-7+
错觉,new-7+
对称,new-7+
下课,new-1
化纤,new-7+
摆设,new-7+
朝气蓬勃,new-7+
旨在,new-7+
果酱,new-6
精打细算,new-7+
无故,new-7+
应聘,new-7+
小丑,new-7+
一经,new-7+
时隔,new-7+
张扬,new-7+
家教,new-7+
冷酷无情,new-7+
商贾,new-7+
污秽,new-7+
博大精深,old-6
屈服,new-7+
脚印,new-6
味精,new-7+
受苦,new-7+
上流,new-7+
务必,new-7+
交朋友,new-2
传记,new-7+
实况,new-7+
光碟,new-7+
胜任,new-7+
药片,new-2
餐饮,new-5
颈椎,old-6
教科书,new-7+
体积,new-5
吹牛,new-7+
启事,new-5
川流不息,new-7+
心里话,new-7+
消遣,new-7+
流入,new-7+
互助,new-7+
掉队,new-7+
佳肴,old-6
养老,new-6
分寸,new-7+
裂痕,new-7+
善意,new-7+
踌躇,old-6
站台,new-6
挨着,new-6
挨打,new-6
杜绝,new-7+
远见,new-7+
建树,new-7+
阅历,new-7+
内外,new-6
近视,new-6
顺差,new-7+
胆小,new-5
仅次于,new-7+
休克,new-7+
追随,new-7+
照耀,new-6
产量,new-6
宇航员,new-6
偷懒,new-7+
家常,old-6
急迫,new-7+
披露,new-7+
抛开,new-7+
白菜,new-3
图形,new-7+
恩赐,new-7+
勇于,new-7+
力不从心,new-7+
驾照,new-5
胸有成竹,new-7+
银幕,new-7+
重任,new-7+
比不上,new-7+
惨重,new-7+
客车,new-6
做客,new-3
米饭,new-1
古今中外,new-7+
轮换,new-7+
交头接耳,new-7+
没法儿,new-4
预赛,new-7+
拓宽,new-7+
五星级,new-7+
修订,new-7+
沿线,new-7+
浓厚,new-7+
二维码,new-5
过境,new-7+
鳄鱼,new-7+
南极,new-5
捍卫,new-7+
启蒙,new-7+
拉拢,new-7+
措手不及,new-7+
国情,new-7+
做东,old-6
梯子,new-7+
爽快,new-7+
病症,new-7+
售票,new-7+
作息,old-6
寿司,new-5
招揽,new-7+
东南,new-2
巨型,new-7+
抄袭,new-7+
超速,new-7+
试卷,new-4
记性,old-6
广阔,new-6
敌视,old-6
交纳,new-7+
存折,new-7+
河畔,new-7+
测算,new-7+
南北,new-5
驱动,new-7+
蓝天,new-6
品行,new-7+
小提琴,new-7+
受惊,new-7+
内行,new-7+
高价,new-4
太极拳,new-7+
单薄,new-7+
一不小心,new-7+
正视,new-7+
呼应,new-7+
公认,new-5
兴隆,old-6
发扬光大,new-7+
纺织,new-7+
不予,new-7+
实物,new-7+
吊销,new-7+
游船,new-7+
盛行,new-6
发票,new-4
按键,new-7+
实事求是,new-7+
就座,new-7+
水分,new-5
源于,new-7+
年薪,new-7+
发愁,new-7+
椭圆,old-6
一动不动,new-7+
中餐,new-2
简短,new-7+
下调,new-7+
冤枉,new-7+
恳切,old-6
国画,new-7+
学说,new-7+
公开信,new-7+
壮胆,new-7+
顶多,new-7+
入场,new-7+
唾液,new-7+
说不上,new-7+
落实,new-5
球星,new-6
安检,new-6
嘉年华,new-7+
主宰,new-7+
填补,new-7+
仪表,new-7+
寓言,new-7+
恋恋不舍,new-7+
受理,new-7+
细心,new-7+
自如,new-7+
屏障,old-6
蕴藏,new-7+
豆子,new-7+
便条,new-5
感慨,new-7+
层出不穷,new-7+
伤员,new-6
用餐,new-7+
献血,new-7+
威信,new-7+
迷信,new-5
有待,new-7+
上班族,new-6
刁难,new-7+
健美,new-7+
缺席,new-7+
上岗,new-7+
俗话说,new-7+
木偶,new-7+
景点,new-6
贝壳,new-7+
须知,old-6
吃苦,new-7+
报销,new-7+
部件,new-7+
照料,new-7+
班级,new-3
接二连三,new-7+
天长地久,new-7+
自力更生,new-7+
受贿,new-7+
打搅,new-7+
药方,new-7+
莫过于,new-7+
辞典,new-5
腹泻,new-7+
勤快,new-7+
脉络,new-7+
身不由己,new-7+
俘获,new-7+
贬值,new-7+
敢情,new-7+
出走,new-7+
不约而同,new-7+
公共汽车,new-2
感触,new-7+
候选,old-6
摇摇欲坠,new-7+
凝聚,new-7+
旅店,new-6
没想到,new-4
油炸,old-5
吃亏,new-7+
贬低,old-6
欢聚,new-7+
山峰,new-6
情不自禁,new-7+
抽屉,new-7+
话费,new-7+
禅杖,new-7+
会晤,new-7+
搭建,new-7+
混淆,new-7+
过硬,new-7+
老汉,new-7+
守候,new-7+
为期,new-5
交际,new-4
上任,new-7+
神色,old-6
望远镜,new-7+
登机,new-7+
焚烧,new-7+
洪亮,new-7+
才干,old-6
风沙,new-7+
演变,new-7+
时事,new-5
台灯,new-6
歼灭,new-7+
出道,new-7+
焦急,new-7+
供求,new-7+
四合院,new-7+
一块儿,new-1
工整,new-7+
茂密,new-7+
勤劳,new-7+
邮局,new-4
写字楼,new-6
水槽,new-7+
酒鬼,new-5
开朗,new-7+
冷水,new-6
追悼,old-6
规章,old-6
人工智能,new-7+
虚荣,old-6
一晃,new-7+
各抒己见,old-6
摆动,new-4
无不,new-7+
限定,new-7+
难说,new-7+
静止,new-7+
津贴,new-7+
勇往直前,new-7+
调试,new-7+
同人,new-7+
防火墙,new-7+
容量,new-7+
建交,new-7+
大伙儿,new-5
走进,new-2
心得,new-7+
绘声绘色,new-7+
喜好,new-7+
着实,new-7+
想方设法,new-7+
大有可为,new-7+
名言,new-7+
轻而易举,new-7+
团员,new-7+
贵重,new-7+
附带,new-7+
前沿,new-7+
指手画脚,new-7+
剧团,new-7+
苦笑,new-7+
把关,new-7+
牵涉,new-7+
五花八门,new-7+
功劳,new-7+
治理,new-5
宏观,new-7+
分外,new-7+
财经,new-7+
这样一来,new-7+
民工,new-6
冷落,new-7+
初次,new-7+
屡次,new-7+
海啸,new-7+
普通话,new-2
化险为夷,new-7+
赢家,new-7+
到头来,new-7+
院士,new-7+
老头儿,new-3
劫持,new-7+
检察,new-7+
节衣缩食,new-7+
大幅度,new-7+
遗址,new-7+
醒悟,new-7+
口感,new-7+
壮观,new-6
大棚,new-7+
二氧化碳,new-7+
背心,new-6
见闻,old-6
只顾,new-6
稻谷,old-6
一年到头,new-7+
语法,new-4
本分,new-7+
就诊,new-7+
挂念,new-7+
摄取,old-6
有声有色,new-7+
人文,new-7+
存放,new-7+
茶馆儿,new-7+
接替,new-7+
畏惧,new-7+
立功,new-7+
发酵,new-7+
组装,new-7+
秘方,new-7+
无微不至,new-7+
多元,new-7+
旅行社,new-3
后裔,new-7+
别提了,new-7+
投射,new-7+
任人宰割,new-7+
冷酷,new-7+
热衷,new-7+
长期以来,new-7+
深思,new-7+
难处,new-7+
衍生,new-7+
推理,new-7+
船只,new-6
多元化,old-6
日新月异,new-7+
法制,new-5
遗愿,new-7+
暴利,new-7+
拥护,new-7+
健壮,new-7+
纽扣,new-7+
狡猾,new-7+
好学,new-6
叫作,new-2
学问,new-4
默默无闻,new-7+
杠铃,new-7+
乘人之危,new-7+
繁重,new-7+
磋商,new-7+
猜谜,new-7+
影星,new-6
孤零零,new-7+
司空见惯,new-7+
馅儿,new-7+
跳伞,new-7+
开辟,new-7+
火速,new-7+
膨胀,new-7+
风水,new-7+
全心全意,new-7+
讹诈,new-7+
马虎,new-7+
俄语,new-7+
结实,new-3
略微,new-7+
插图,new-7+
盖子,new-7+
中期,new-6
关头,new-7+
灼热,new-7+
相约,new-7+
扣人心弦,new-7+
缺口,new-7+
公共场所,new-7+
累计,new-7+
大于,new-5
矮小,new-4
日趋,new-7+
簇拥,new-7+
喜庆,new-7+
西班牙语,new-6
立体,new-7+
配送,new-7+
喜事,new-7+
概括,new-4
和蔼,new-7+
全文,new-7+
救治,new-7+
相传,new-7+
历程,new-7+
野营,new-7+
厚度,new-7+
随时随地,new-7+
得失,new-7+
咧嘴,new-7+
责备,new-7+
饲料,new-7+
卖弄,new-7+
踊跃,new-7+
凉爽,new-7+
得当,new-7+
吉利,new-6
乡亲,new-7+
奶粉,new-6
标点,old-5
景区,new-7+
芭蕾,new-7+
觉醒,new-7+
拉动,new-7+
出具,new-7+
本子,new-1
作文,new-2
出头,new-7+
麻将,new-7+
坦然,new-7+
话剧,new-3
年迈,new-7+
分明,new-7+
高峰期,new-7+
责怪,new-7+
出难题,new-7+
精妙,new-7+
衰减,new-7+
宽度,new-5
弘扬,new-7+
间隔,new-7+
遗物,new-7+
顽固,new-7+
朝夕相处,new-7+
双打,new-6
不屑一顾,old-6
序幕,new-7+
宝库,new-7+
亲和力,new-7+
背面,new-7+
选用,new-7+
下一代,new-7+
鲁莽,new-7+
纪录片,new-7+
悠闲,new-7+
旁观,new-7+
崇尚,new-7+
画册,new-7+
一律,new-4
端午节,new-6
元宵节,new-7+
一塌糊涂,new-7+
放暑假,old-4
藏匿,new-7+
针锋相对,new-7+
切身,new-7+
不太,new-2
前无古人,new-7+
密封,new-7+
官僚主义,new-7+
照例,new-7+
亏本,new-7+
大包大揽,new-7+
通畅,new-7+
启示,new-7+
足迹,new-7+
系领带,old-5
随处可见,new-7+
平原,new-5
强项,new-7+
少有,new-7+
珍藏,new-7+
礼节,old-6
忙乱,new-7+
行李箱,old-3
凳子,new-7+
科幻,new-7+
指着,new-6
笼罩,new-7+
敲边鼓,new-7+
布局,new-7+
公款,new-7+
缴纳,new-7+
安眠药,new-7+
耽搁,new-7+
钳子,new-7+
国籍,new-5
技艺,new-7+
落成,old-6
习俗,new-7+
渔民,new-7+
透支,new-7+
燃油,new-7+
耐用,old-6
落下,new-7+
电灯,new-4
烧毁,new-7+
推卸,new-7+
有所不同,new-7+
水涨船高,new-7+
随大溜,new-7+
萌发,new-7+
生平,new-7+
派别,new-7+
蚊子,new-7+
厌烦,new-7+
人缘儿,new-7+
刚毅,new-7+
斑纹,old-6
堵塞,new-7+
资深,new-7+
队形,new-7+
兜儿,new-7+
不值,new-6
补救,new-7+
共计,new-5
典范,new-7+
违章,new-7+
攻克,old-6
布告,old-6
特质,new-7+
素食,new-7+
扣押,new-7+
遏制,new-7+
考核,new-5
从业,new-7+
挤压,new-7+
尖锐,new-7+
田径,new-6
顾全大局,new-7+
嫌弃,new-7+
境外,new-7+
吉普,new-7+
乒乓球,new-7+
风和日丽,new-7+
素不相识,new-7+
致富,new-7+
打牌,new-6
能干,new-4
微博,new-5
补习,new-6
袖手旁观,new-7+
抚摸,new-7+
阐述,new-7+
帐子,new-7+
恐吓,new-7+
留学,new-3
用意,new-7+
返还,new-7+
总量,new-6
住户,new-7+
份额,new-7+
禁不住,new-7+
学时,new-4
流利,new-2
衬托,new-7+
恼羞成怒,new-7+
要紧,new-7+
亲情,new-7+
外头,new-6
从容,new-7+
要强,new-7+
改动,new-7+
高考,new-6
励志,new-7+
悬念,new-7+
耐性,new-7+
精细,new-7+
理科,new-7+
泛滥,new-7+
有一些,new-1
大使馆,new-3
把戏,old-6
换位,new-7+
改日,new-7+
工商,new-6
西医,new-2
取缔,new-7+
谁知道,new-7+
胆小鬼,old-5
主妇,new-7+
要好,new-6
转机,new-7+
平行,old-6
惊慌失措,new-7+
敬爱,new-7+
白白,new-7+
得不偿失,new-7+
书包,new-1
验收,new-7+
比重,new-5
阻力,new-7+
顺手,new-7+
不敢当,new-5
相提并论,new-7+
望见,new-6
畅谈,new-7+
威望,old-6
占卜,new-7+
沾光,new-7+
胶片,new-7+
中华,new-6
点击率,new-7+
晚年,new-7+
秀丽,new-7+
秘诀,new-7+
重创,new-7+
口试,new-6
办学,new-6
发愤图强,new-7+
揣测,new-7+
下海,new-7+
欣喜,new-7+
贯彻,new-7+
燃放,new-7+
没落,new-7+
美景,new-7+
骤然,new-7+
文凭,new-7+
激起,new-7+
外企,new-7+
严禁,new-7+
掌管,new-7+
交替,new-7+
转告,new-4
古朴,new-7+
黑板,new-2
罢休,new-7+
公函,new-7+
观感,new-7+
夜校,new-7+
疼爱,old-5
宠爱,new-7+
腐朽,new-7+
低温,new-6
打印机,new-6
稳妥,new-7+
分量,new-7+
办事处,new-6
埋怨,new-7+
任性,old-6
胜出,new-7+
心灵手巧,new-7+
红眼,new-7+
久违,new-7+
眼红,new-7+
却是,new-6
外公,new-7+
长辈,new-7+
治病,new-6
互补,new-7+
写照,new-7+
搞笑,new-7+
运算,old-6
纬度,new-7+
凄凉,new-7+
中性,new-7+
遗留,new-7+
真空,new-7+
鹤立鸡群,new-7+
自始至终,new-7+
成型,new-7+
解答,new-7+
钉子,new-7+
构想,new-7+
追赶,new-7+
见效,new-7+
陈旧,new-7+
杂技,new-7+
前赴后继,new-7+
靠拢,new-7+
干杯,new-2
向着,new-7+
鞭策,new-7+
池子,new-5
健身房,old-5
牧民,new-7+
捣乱,new-7+
外卖,new-2
没劲,new-7+
壮烈,old-6
羊肉,old-2
颠簸,old-6
相辅相成,new-7+
恼火,old-6
盗版,new-6
渊源,new-7+
定金,new-7+
鲜美,new-7+
迁徙,old-6
福气,new-7+
本意,new-7+
浓缩,new-7+
变换,new-6
开场白,new-7+
零售,new-7+
紧缺,new-7+
农历,new-7+
合作社,new-7+
领事馆,new-7+
含蓄,new-7+
怀旧,new-7+
请坐,new-1
按理说,new-7+
无所事事,new-7+
初一,new-3
血缘,new-7+
交付,new-7+
领队,new-7+
逐年,new-7+
联网,new-7+
博览会,new-5
颓废,new-7+
拐杖,new-7+
着落,new-7+
轻蔑,new-7+
移交,new-7+
像样,new-7+
不了了之,new-7+
其后,new-7+
社团,new-7+
交警,new-3
大体,new-7+
境遇,new-7+
公证,new-7+
触动,new-7+
归宿,new-7+
乘车,new-5
抢眼,new-7+
卤味,new-7+
吸纳,new-7+
稳健,new-7+
拘束,new-7+
叫好,new-7+
剥削,new-7+
对立,new-5
属性,new-7+
显眼,new-7+
堤坝,new-7+
报亭,new-7+
替身,new-7+
开设,new-6
吃力,new-5
乃至,new-7+
零花钱,new-7+
争先恐后,new-7+
基准,new-7+
锤子,new-7+
照相机,old-3
省事,new-7+
卷子,new-7+
日语,new-6
柴油,old-6
振兴,new-7+
帮手,new-7+
巨头,new-7+
乞求,new-7+
刹那,old-6
坚固,new-4
竣工,new-7+
偷窥,new-7+
亲属,new-6
不用说,new-7+
轮船,new-4
无可奈何,new-7+
过道,new-7+
虚构,new-7+
席位,new-7+
抒情,new-7+
月票,new-7+
迭起,new-7+
培训班,new-4
勾结,new-7+
动向,new-7+
致使,new-7+
转型,new-7+
搭乘,new-7+
孝顺,new-7+
改良,new-7+
歌颂,new-7+
理事,new-7+
情结,new-7+
一筹莫展,new-7+
清明节,new-6
停泊,new-7+
盆地,old-6
高雅,new-7+
表率,new-7+
十字路口,new-7+
针灸,new-7+
自强不息,new-7+
加深,new-7+
座右铭,new-7+
泄密,new-7+
热气球,new-7+
羽绒服,new-5
配置,new-6
降温,new-4
