simplified,level
歌剧,new-7+
索性,new-7+
子孙,new-7+
跑道,new-7+
合资,new-7+
师生,new-6
迟缓,old-6
冰雪,new-4
矿泉水,new-4
硬件,new-5
触犯,new-7+
忌口,new-7+
年终,new-7+
初衷,new-7+
衔接,new-7+
继父,new-7+
附件,new-5
密不可分,new-7+
悦耳,new-7+
视角,new-7+
由来,new-7+
下跌,new-7+
纵容,new-7+
心安理得,new-7+
铲子,new-7+
滨海,new-7+
劳务,new-7+
礁石,new-7+
化验,new-7+
衣裳,old-6
银牌,new-3
古迹,new-7+
旺盛,new-7+
胆子,new-7+
结冰,new-7+
必修,new-6
成心,old-6
施展,old-6
钟头,new-6
惊心动魄,new-7+
扑克,new-7+
追悼会,new-7+
小费,new-6
按说,new-7+
团聚,new-7+
深奥,new-7+
妥善,new-7+
募捐,new-7+
尽早,new-7+
大米,new-6
奖项,new-7+
审美,new-7+
出台,new-6
思索,new-7+
钻研,new-7+
朴实,new-7+
熙熙攘攘,new-7+
疗效,new-7+
虫子,new-4
完整,new-7+
惭愧,new-7+
老远,new-7+
悬崖,new-7+
盘旋,old-6
颠倒,new-7+
压缩,new-7+
甚至于,new-7+
纵然,new-7+
广义,new-7+
单方面,new-7+
瓜分,new-7+
牵扯,new-7+
峰回路转,new-7+
眼界,new-7+
辩证,old-6
辜负,new-7+
税务,new-7+
生疏,old-6
领取,new-6
载体,new-7+
开销,new-7+
单边,new-7+
朗读,new-5
胶带,new-5
看样子,new-7+
难为情,new-7+
小学生,new-1
得力,new-7+
陶冶,new-7+
象棋,old-5
办不到,new-7+
造纸术,new-7+
谅解,new-7+
前台,new-7+
斯文,old-6
笼子,new-7+
表面上,new-6
黑马,new-7+
勾画,new-7+
闭塞,old-6
刻苦,new-7+
温带,old-6
千家万户,new-7+
合情合理,new-7+
慢慢来,new-7+
不要紧,new-4
剧烈,new-7+
饱和,new-7+
并行,new-7+
上期,new-7+
凉鞋,new-6
道教,new-6
烟囱,new-7+
缝合,new-7+
兴建,new-7+
丘陵,new-7+
一眼,new-7+
家喻户晓,new-7+
姑姑,new-6
时时,new-6
毅然,new-7+
奔波,new-7+
休养,new-7+
间断,new-7+
汇集,new-7+
反响,new-6
隐性,new-7+
告辞,new-7+
张贴,new-7+
名次,old-6
可贵,new-7+
微观,new-7+
晋升,new-7+
风貌,new-7+
工商界,new-7+
着力,new-7+
复查,new-7+
趁机,new-7+
礼堂,new-6
宫殿,new-7+
跟前,new-5
括号,new-4
万万,new-7+
背着,new-6
沉淀,new-7+
评定,new-7+
炉子,new-7+
坚硬,new-7+
污蔑,old-6
卓越,new-7+
宫廷,new-7+
瞻仰,new-7+
尖端,new-7+
误区,new-7+
各式各样,new-7+
优质,new-6
专题,new-3
好似,new-6
忽悠,new-7+
喷泉,new-7+
浏览器,new-7+
疲倦,new-7+
堡垒,new-7+
消沉,new-7+
顺路,new-7+
稳固,new-7+
土生土长,new-7+
湖泊,new-7+
优良,new-4
未免,new-7+
修路,new-7+
涨价,new-5
跳动,new-7+
启程,old-6
取而代之,new-7+
墓碑,new-7+
毅力,new-7+
听力,new-3
送别,new-7+
文献,new-7+
对得起,new-7+
增收,new-7+
固然,new-7+
雄厚,new-7+
流转,new-7+
会意,new-7+
焦躁,new-7+
床位,new-7+
获悉,new-7+
官兵,new-7+
熄火,new-7+
厂商,new-6
大宗,new-7+
得体,new-7+
来源于,new-7+
忌讳,new-7+
提拔,new-7+
剪子,new-5
扩充,old-6
外语,new-1
花卉,new-7+
外观,new-6
简化,new-7+
竟敢,new-7+
反倒,new-7+
益处,new-7+
吹了,new-7+
千方百计,new-7+
风雨,new-7+
嘱咐,new-7+
累积,new-7+
引诱,new-7+
振奋,new-7+
功底,new-7+
用途,new-6
浩劫,new-7+
惊叹,new-7+
下山,new-7+
百分点,new-6
呻吟,old-6
微型,new-7+
教材,new-3
劝告,new-7+
归属,new-7+
大街小巷,new-7+
电铃,new-7+
周到,new-7+
辩解,new-7+
殿堂,new-7+
根深蒂固,new-7+
不肯,new-7+
山坡,new-6
整顿,new-6
平坦,new-5
优越,new-7+
就餐,new-7+
本钱,new-7+
嫦娥,new-7+
拖鞋,new-6
目不转睛,new-7+
裁定,new-7+
说闲话,new-7+
香油,new-7+
平方米,new-6
流露,new-7+
亲友,new-7+
取款,new-6
沉思,new-7+
融洽,new-7+
炎热,new-7+
咽喉,new-7+
打量,new-7+
呼风唤雨,new-7+
上进心,old-6
锦绣前程,old-6
独唱,new-7+
缓和,new-7+
威慑,new-7+
举世闻名,new-7+
装卸,old-6
回忆录,new-7+
晶莹,new-7+
神仙,new-7+
类别,new-7+
转悠,new-7+
笑话儿,new-2
走后门,new-7+
焰火,new-7+
狼狈,new-7+
气馁,new-7+
催眠,new-7+
阶层,new-7+
安抚,new-7+
终年,old-6
组长,new-2
生硬,new-7+
工艺,new-5
起义,old-6
诞辰,new-7+
本领,new-3
天线,new-7+
接通,new-7+
领会,new-7+
吉祥,new-6
刷牙,new-4
失利,new-7+
遮盖,new-7+
一连串,new-7+
伦理,new-7+
巴不得,new-7+
恰恰相反,new-7+
留念,new-7+
文科,new-7+
定价,new-6
个案,new-7+
瓦解,old-6
仿制,new-7+
百科全书,new-7+
天主教,new-7+
招收,new-7+
立方米,new-7+
周密,new-7+
振作,new-7+
城墙,new-7+
日前,new-7+
隔阂,new-7+
碧玉,old-6
抵挡,new-7+
沐浴露,new-7+
开发区,new-7+
算盘,new-7+
剧目,new-7+
精通,new-7+
不算,new-7+
水库,new-5
大雁,new-7+
杨树,new-7+
窗台,new-4
遇险,new-7+
直观,new-7+
敬佩,new-7+
帝国主义,new-7+
潜水,new-7+
赛跑,new-7+
核电站,new-7+
直奔,new-7+
肥皂,new-7+
解围,new-7+
手势,new-7+
赞许,new-7+
身躯,new-7+
酒楼,new-7+
士气,new-7+
大大咧咧,new-7+
一丝不苟,old-6
画龙点睛,new-7+
妨害,new-7+
歌舞,new-7+
过滤,new-7+
球鞋,new-2
当之无愧,new-7+
公费,new-7+
滑稽,new-7+
史无前例,new-7+
私营,new-7+
浓郁,new-7+
沧桑,new-7+
涌现,new-7+
发起人,new-7+
不服气,new-7+
票价,new-3
可谓,new-7+
仲裁,new-7+
轻视,old-5
串门,new-7+
丰硕,new-7+
特长,new-7+
女婿,new-7+
豆浆,new-7+
多样,new-4
温度计,new-7+
海峡,new-7+
细致,new-4
报刊,new-6
逝世,new-7+
朗诵,new-7+
抄写,new-4
同年,new-7+
恶性,new-7+
萧条,new-7+
发愣,new-7+
奔赴,new-7+
伯父,new-7+
礼仪,new-7+
劲头,new-7+
平和,new-7+
颠覆,new-7+
无可奉告,new-7+
苏醒,new-7+
端正,new-7+
起伏,new-7+
低价,new-7+
大妈,new-4
第一线,new-7+
徒步,new-7+
钢笔,new-5
字迹,new-7+
主权,new-7+
受过,new-7+
出主意,new-7+
迸发,old-6
害臊,new-7+
笨重,new-7+
名利,new-7+
要害,new-7+
赶忙,new-6
譬如,new-7+
仓促,old-6
气泡,new-7+
通顺,new-7+
吉祥物,new-7+
气魄,new-7+
突如其来,new-7+
急剧,new-7+
腐蚀,new-7+
调研,new-6
方方面面,new-7+
多劳多得,new-7+
冰雹,old-6
结识,new-7+
小卒,new-7+
无须,new-7+
功力,new-7+
新式,new-7+
游人,new-6
空难,new-7+
患有,new-7+
愈演愈烈,new-7+
确立,new-5
内幕,new-7+
光滑,new-7+
火腿,new-5
礼品,new-7+
枯竭,old-6
中型,new-7+
钻空子,new-7+
贺电,new-7+
闻名,new-7+
原装,new-7+
世界观,old-6
节气,new-7+
只见,new-5
基督教,new-6
独裁,old-6
雨衣,new-6
呵护,new-7+
就医,new-7+
纪念碑,new-7+
盛产,old-6
攻关,new-7+
陡峭,old-6
基层,new-7+
壮实,new-7+
夸奖,new-7+
疏通,new-7+
野心,new-7+
勺子,old-5
惋惜,new-7+
开动,new-7+
骚乱,new-7+
中药,new-5
大同小异,new-7+
书架,new-3
寂静,new-7+
随心所欲,new-7+
敬请,new-7+
有一点儿,new-2
冷笑,new-7+
总和,old-6
率领,new-5
心疼,new-5
踏实,new-6
岳母,new-7+
体能,new-7+
出土,new-7+
相比之下,new-7+
家政,new-7+
应邀,new-7+
掉头,new-7+
过失,new-7+
充电器,new-4
公然,new-7+
拍板,new-7+
犹豫不决,new-7+
申办,new-7+
慷慨,new-7+
产地,new-7+
操练,old-6
攻读,new-7+
样式,old-5
月饼,new-5
舒畅,new-7+
厄运,new-7+
祖宗,new-7+
得意扬扬,new-7+
弥漫,new-7+
赶不上,new-6
有条不紊,old-6
卑鄙,new-7+
棋子,new-7+
滑梯,new-7+
处长,new-6
比比皆是,new-7+
衣食住行,new-7+
触目惊心,new-7+
不平,new-7+
腊月,new-7+
恭维,new-7+
郑重,new-7+
简体字,new-7+
制约,new-5
胡说,new-7+
后顾之忧,new-7+
开花,new-4
干部,new-7+
漠然,new-7+
出风头,new-7+
巩固,new-6
半数,new-7+
上边,new-1
阵容,new-7+
字眼,new-7+
说干就干,new-7+
鞭炮,new-7+
填充,new-7+
必将,new-6
乌黑,old-6
发源地,new-7+
请示,old-6
留心,new-7+
见多识广,old-6
北极,new-5
变更,new-6
准许,new-7+
气压,old-6
红扑扑,new-7+
封建,new-7+
一概,new-7+
转折,new-7+
底层,new-7+
毫不犹豫,new-7+
秘书长,new-6
打官司,new-6
盛开,new-7+
优异,new-7+
超前,new-7+
工科,new-7+
绝缘,new-7+
示意,new-7+
镇压,old-6
权衡,new-7+
同期,new-6
干劲,old-6
大都,new-5
历代,old-6
空前绝后,old-6
偏僻,new-7+
荧屏,old-6
野炊,new-7+
忠贞,new-7+
衰竭,new-7+
各奔前程,new-7+
进场,new-7+
常年,new-6
网址,new-4
新房,new-7+
取款机,new-6
不解,new-7+
编制,new-6
容许,new-7+
笨拙,old-6
嫁妆,new-7+
风土人情,old-6
原材料,new-7+
兴致,new-7+
考量,new-7+
濒临,old-6
薄弱,new-5
生锈,old-6
效益,new-7+
二手车,new-7+
惨白,new-7+
爆竹,new-7+
座谈,new-7+
难看,new-2
适宜,new-7+
约定俗成,new-7+
封顶,new-7+
无动于衷,old-6
相伴,new-7+
条理,old-6
眉开眼笑,new-7+
下游,new-7+
信箱,new-5
分赃,new-7+
乞丐,new-7+
让座,new-6
孪生,new-7+
自责,new-7+
燃气,new-7+
详尽,new-7+
一齐,new-6
没事儿,new-1
口香糖,new-7+
助威,new-7+
阔绰,new-7+
儿女,new-5
疗养,new-4
圆形,new-7+
指头,new-6
苦练,new-7+
词汇,new-4
栏目,new-6
教育部,new-6
格式,new-7+
破解,new-7+
用得着,new-6
非金属,new-7+
顺应,new-7+
期末,new-4
下楼,new-4
用法,new-6
天分,new-7+
畅销,new-7+
耳熟能详,new-7+
接班,new-7+
上楼,new-4
门当户对,new-7+
山岭,new-7+
儒学,new-7+
急于,new-7+
经商,new-7+
打猎,new-7+
黑心,new-7+
抹杀,old-6
废寝忘食,new-7+
拿出,new-2
啰唆,old-6
斧子,new-7+
力图,old-6
航运,new-7+
风餐露宿,new-7+
片面,new-4
洗涤剂,new-7+
一系列,new-7+
帆船,new-7+
显示器,new-7+
生命线,new-7+
网点,new-7+
媲美,new-7+
深远,new-7+
印章,new-7+
霍乱,new-7+
新兴,new-6
恩情,new-7+
登机牌,old-5
有幸,new-7+
青春期,new-7+
梳理,new-7+
心血,new-7+
先天,new-7+
叛逆,new-7+
正宗,new-7+
国徽,new-7+
隔开,new-4
小心翼翼,new-7+
养活,new-7+
考古,old-6
局限,new-7+
追尾,new-7+
哄堂大笑,new-7+
动听,new-7+
兴奋剂,new-7+
亚军,new-5
取笑,new-7+
托付,new-7+
诸多,new-7+
摇篮,new-7+
这就是说,new-6
口罩,new-7+
排球,new-2
公道,new-7+
沼泽,new-7+
喜出望外,new-7+
明媚,new-7+
迁就,new-7+
下期,new-7+
站立,new-7+
忘不了,new-7+
推算,new-7+
传人,new-7+
吓唬,new-7+
可观,new-7+
伶俐,old-6
下岗,new-7+
深化,new-6
除夕,new-5
深厚,new-4
狭窄,new-7+
现成,new-7+
明信片,old-5
一个劲儿,new-7+
塑料袋,new-4
夺魁,new-7+
物价,new-5
收听,new-3
议程,new-7+
公益性,new-7+
闪烁,new-7+
摆放,new-7+
陈列,new-7+
伯母,new-7+
更衣室,new-7+
绯闻,new-7+
裁员,old-6
走弯路,new-7+
模特儿,new-4
粗糙,new-7+
刻不容缓,old-6
似曾相识,new-7+
意向,new-7+
驰名,new-7+
地域,new-7+
奖赏,old-6
西餐,new-2
恨不得,new-7+
看得见,new-6
定向,new-7+
渡过,new-7+
民警,new-6
侧重,new-7+
祝愿,new-6
不像话,new-7+
统筹兼顾,old-6
显而易见,new-7+
衣架,new-3
流量,new-7+
减压,new-7+
手掌,new-7+
高昂,new-7+
羞愧,new-7+
过年,new-2
时好时坏,new-7+
空闲,old-5
排放,new-7+
辨别,new-7+
懂事,new-7+
照应,old-6
解析,new-7+
送行,new-6
差一点儿,new-5
信贷,new-7+
序言,old-6
伺候,new-7+
侃大山,new-7+
尺子,new-4
皮鞋,new-5
兜售,new-7+
庄严,new-7+
乘务员,old-6
常温,new-7+
总计,new-7+
正负,old-6
深沉,old-6
配套,new-5
记号,new-7+
无形,new-7+
纪实,new-7+
时而,new-6
波澜,new-7+
观测,new-7+
粪便,new-7+
遵照,new-7+
曲折,new-7+
奇花异草,new-7+
无赖,old-6
起到,new-5
认错,new-7+
分化,new-7+
订婚,new-7+
慢车,new-6
互信,new-7+
烘干,new-7+
败坏,old-6
当务之急,new-7+
暧昧,old-6
讨人喜欢,new-7+
焦距,new-7+
酿造,new-7+
从今以后,new-7+
倒车,new-4
根治,new-7+
荧光,new-7+
后年,new-3
后遗症,new-7+
做生意,new-7+
白领,new-6
创始人,new-7+
菩萨,new-7+
一干二净,new-7+
看得起,new-6
还原,new-7+
掏钱,new-7+
搁浅,new-7+
爱戴,old-6
厘米,new-4
状元,new-7+
回信,new-5
受灾,new-5
晕倒,new-7+
听讲,new-2
祭祀,new-7+
自信心,new-7+
夜市,new-7+
函授,new-7+
有空儿,new-2
常用,new-2
烈士,new-7+
说老实话,new-7+
如果说,new-7+
致辞,new-7+
火柴,new-5
辞退,new-7+
亚运会,new-4
伤脑筋,new-7+
灵敏,new-7+
阎王,new-7+
专人,new-7+
师长,new-7+
转达,new-7+
水稻,new-7+
无理,new-7+
标语,new-7+
常态,new-7+
算计,new-7+
圈套,new-7+
愈来愈,new-7+
打磨,new-7+
硬朗,new-7+
清洁工,new-6
揭示,new-7+
难点,new-7+
视察,new-7+
争光,new-7+
督促,new-7+
简洁,new-7+
防卫,new-7+
家禽,new-7+
容貌,old-6
喧哗,new-7+
溜达,new-7+
友人,new-7+
深情,new-7+
好奇心,new-7+
扶持,new-7+
气功,old-6
别致,new-7+
有望,new-7+
小溪,new-7+
下坠,new-7+
自然界,new-7+
灰心,new-7+
肥料,new-7+
神气,new-7+
木板,new-7+
高傲,new-7+
反面,new-7+
止血,new-7+
狠心,old-6
炎症,new-7+
社论,new-7+
怨气,new-7+
嫂子,new-7+
尼龙,new-7+
午睡,new-2
凯歌,new-7+
防盗,new-7+
收买,new-7+
萎缩,new-7+
踪迹,old-6
体谅,new-7+
烤鸭,new-5
庙会,new-7+
酌情,new-7+
看得出,new-7+
酱油,new-6
出山,new-7+
举世瞩目,new-7+
不客气,new-1
惊天动地,new-7+
窗子,new-4
凭着,new-7+
以至,old-6
喜糖,new-7+
求学,new-7+
文盲,new-7+
相差,new-7+
公安局,new-7+
原有,new-5
出游,new-7+
号召,new-5
自发,new-7+
纳税人,new-7+
诚挚,new-7+
下级,new-7+
劣质,new-7+
遭殃,new-7+
淡季,new-7+
幸免,new-7+
接连,new-5
私事,new-7+
牵挂,new-7+
电子版,new-5
暑期,new-7+
夸大,new-7+
双向,new-7+
异口同声,new-7+
下功夫,new-7+
调料,new-7+
抢夺,new-7+
仇人,new-7+
周转,old-6
顺势,new-7+
不服,new-7+
地下水,new-7+
共同体,new-7+
举例,new-7+
峡谷,new-7+
无边,new-6
诀窍,new-7+
新潮,new-7+
抽象,new-7+
增多,new-5
吸管,new-4
感想,new-5
看护,new-7+
热潮,new-7+
清静,new-7+
容纳,new-7+
洽谈,new-7+
液晶,new-7+
茄子,new-6
全长,new-7+
期中,new-4
换言之,new-7+
报答,new-5
图纸,new-7+
附属,new-7+
没辙,new-7+
千钧一发,new-7+
大模大样,new-7+
一味,new-7+
过剩,new-7+
明朗,new-7+
相继,new-7+
双边,new-7+
控告,new-7+
旭日,new-7+
计时,new-7+
世界级,new-7+
苗条,new-7+
蜜月,new-7+
年底,new-3
伤势,new-7+
有序,new-7+
同等,new-7+
味儿,new-4
合乎,new-7+
气管,new-7+
暗地里,new-7+
外交官,new-4
管用,new-7+
问世,new-7+
施压,new-7+
没完没了,new-7+
便道,new-7+
痴迷,new-7+
芬芳,new-7+
见解,new-7+
固体,old-5
养生,new-7+
外号,new-7+
顺畅,new-7+
涂抹,old-6
会场,new-7+
失传,new-7+
探求,new-7+
前边,new-1
有朝一日,new-7+
钩子,new-7+
主体,new-5
以身作则,new-7+
乡镇,old-6
惊慌,new-7+
对白,new-7+
生词,new-2
艰辛,new-7+
观望,new-7+
敦促,new-7+
专著,new-7+
苦心,new-7+
东张西望,new-7+
叹气,new-6
断裂,new-7+
保养,new-5
祖传,new-7+
耻笑,new-7+
拜年,new-7+
茶叶,new-4
压岁钱,old-6
外资,new-6
赞叹,new-7+
起程,new-7+
削弱,new-7+
用人,new-7+
受罪,old-6
环绕,new-7+
押金,new-5
破旧,new-7+
迟疑,new-7+
历来,new-7+
加紧,new-7+
客机,new-7+
吹捧,new-7+
表彰,new-7+
段落,new-7+
回首,new-7+
无足轻重,new-7+
括弧,new-7+
叉子,new-5
重阳节,old-6
名著,new-7+
书法,new-5
高明,new-7+
离谱儿,new-7+
慈祥,new-7+
年限,new-7+
散布,new-7+
攀登,old-6
驳回,new-7+
繁华,new-7+
投身,new-7+
发电机,new-7+
天桥,new-7+
筹办,new-7+
发火,new-7+
筛选,new-7+
南边,new-1
参照,new-7+
文具,new-7+
下棋,new-7+
款项,new-7+
火锅,new-7+
清真寺,new-7+
惯性,new-7+
动身,new-7+
厂家,new-7+
精练,new-7+
看热闹,new-7+
不为人知,new-7+
省会,old-6
情怀,new-7+
破灭,new-7+
哺乳,old-6
愚公移山,new-7+
长跑,new-6
空前,new-7+
无精打采,new-7+
领养,new-7+
跑龙套,new-7+
打雷,new-4
顾及,new-7+
观摩,new-7+
僧人,new-7+
肆无忌惮,old-6
动工,new-7+
混凝土,new-7+
倡议,new-7+
惹祸,old-6
借鉴,new-6
分工,new-6
清澈,old-6
埋伏,new-7+
留神,new-7+
替换,new-7+
公顷,new-7+
诬陷,old-6
错别字,new-7+
连忙,new-3
姑且,old-6
里边,new-1
宣读,new-7+
长寿,new-5
沿岸,new-7+
空想,new-7+
路灯,new-7+
紧凑,new-7+
间隙,new-7+
拐弯,new-7+
契机,new-7+
沸腾,new-7+
光环,new-7+
辨认,new-7+
出丑,new-7+
贫乏,old-6
不得已,new-7+
走过场,new-7+
知己,new-7+
一刹那,new-7+
树荫,new-7+
抑郁症,new-7+
方言,new-7+
金字塔,new-7+
无理取闹,old-6
切实,new-6
工作日,new-5
换取,new-7+
振动,new-5
呜咽,new-7+
闹着玩儿,new-7+
一举两得,old-6
翻番,new-7+
敬酒,new-7+
无所作为,new-7+
丢三落四,old-6
自相矛盾,new-7+
词典,new-2
演艺圈,new-7+
一成不变,new-7+
缓缓,new-7+
守株待兔,new-7+
松树,new-4
蓬勃,new-7+
忍饥挨饿,new-7+
章程,old-6
丑陋,new-7+
绿地,new-7+
建筑师,new-7+
欢声笑语,new-7+
体面,new-7+
试行,new-7+
筷子,new-2
自理,new-7+
磨难,new-7+
绝招,new-7+
测验,new-7+
吞咽,old-6
冰棍儿,new-7+
母鸡,new-6
磨合,new-7+
晚报,new-2
中小学,new-2
短促,old-6
后备箱,new-7+
竹子,new-5
班主任,old-5
围墙,new-7+
里头,new-2
刷子,new-4
配偶,new-7+
窘迫,new-7+
不起眼,new-7+
回升,new-7+
拓展,new-7+
不择手段,old-6
含糊,new-7+
选修,new-5
劳动力,new-7+
湿度,new-7+
罪魁祸首,new-7+
逃亡,new-7+
热水器,new-6
连同,old-6
试用期,new-7+
大体上,new-7+
演练,new-7+
耐人寻味,new-7+
查处,new-7+
命题,new-7+
缩水,new-7+
怠慢,new-7+
城区,new-6
报考,new-6
一技之长,new-7+
践踏,old-6
如意,new-7+
账号,new-7+
刷新,new-7+
波及,new-7+
俘虏,new-7+
特价,new-4
独立自主,new-7+
坏处,new-2
下个月,new-4
出口成章,new-7+
危及,new-7+
沐浴,old-6
独身,new-7+
奢望,new-7+
稿子,new-6
脱节,new-7+
怨恨,new-7+
美化,new-7+
科目,new-7+
腐烂,new-7+
东奔西走,new-7+
减免,new-7+
爪子,new-7+
文人,new-7+
官僚,new-7+
请教,new-3
赤道,old-6
风味,new-7+
果真,new-7+
好容易,new-6
诸如此类,new-7+
洗手间,new-1
聋哑,old-6
砂糖,new-7+
雷同,new-7+
过关,new-7+
惊醒,new-7+
新手,new-7+
涵义,new-7+
先例,new-7+
鉴别,new-7+
划时代,new-7+
惊动,old-6
兴致勃勃,old-6
自卑,new-7+
开创,new-6
砖瓦,old-6
抑扬顿挫,new-7+
日历,new-4
安详,old-6
入门,new-5
当日,new-7+
私自,new-7+
提纲,old-5
声调,old-5
破案,new-7+
笼统,new-7+
公事,new-7+
推选,new-7+
推断,new-7+
翻天覆地,new-7+
心病,new-7+
防汛,new-7+
酣睡,new-7+
